100652850_at,10161_at,10974_at,116496_at,154_at,1823_at,1960_at,200844_at,2294_at,355_at,3823_at,388692_at,4016_at,49854_at,51226_at,51260_at,5447_at,54495_at,55106_at,55619_at,5588_at,5698_at,57291_at,576_at,5935_at,7068_at,90141_at,90523_at,91607_at,9609_at,label
7.83,3.81,4.13,6.29,5.84,3.87,3.72,5.85,4.22,7.22,3.43,7.42,5.94,8.77,7.55,9.86,9.59,9.23,8.11,3.83,6.57,11.13,9.71,5.40,8.68,5.98,9.95,3.72,9.27,5.60,0.00
9.48,8.50,4.30,8.41,6.79,3.90,3.84,3.81,4.08,7.64,3.41,7.95,3.39,7.92,5.11,8.57,6.96,10.04,6.92,10.44,6.15,9.68,10.03,4.30,8.81,4.75,8.04,3.86,9.17,4.51,1.00
9.18,9.24,4.58,10.58,7.42,3.55,3.98,3.64,3.80,7.21,3.49,9.86,4.29,8.03,7.26,9.09,6.91,10.05,4.23,8.71,7.13,9.03,9.94,4.71,8.79,4.63,7.80,3.67,8.46,4.45,1.00
8.17,4.83,4.46,9.49,8.74,4.91,3.58,4.02,4.56,9.87,3.40,5.60,4.00,5.76,5.67,10.15,6.77,9.17,4.47,3.99,4.81,11.29,11.37,5.02,8.02,4.98,9.93,3.83,4.70,4.82,0.00
8.24,7.46,9.35,8.52,7.64,3.83,4.30,3.79,4.34,8.93,3.69,7.24,5.30,8.32,5.79,9.92,7.48,8.38,8.46,3.75,5.44,9.52,9.91,4.81,8.50,6.54,8.39,3.87,7.44,4.90,1.00
10.10,4.30,4.37,11.63,4.90,4.14,3.62,3.83,4.11,6.13,3.67,10.13,3.13,9.81,5.84,9.31,6.35,10.17,4.55,3.79,6.86,8.99,11.15,5.14,8.47,4.93,6.95,4.06,3.64,8.72,1.00
7.83,3.92,4.87,9.35,11.12,3.59,3.91,5.16,4.30,6.89,3.48,5.83,7.92,9.66,7.32,9.23,6.28,10.20,8.29,5.26,6.27,5.69,10.18,5.18,9.06,4.98,7.97,3.72,5.83,4.61,1.00
8.65,5.01,4.50,3.98,4.74,3.69,3.95,3.83,4.14,7.72,3.56,7.08,5.05,10.61,5.42,9.49,6.78,10.04,4.54,4.31,8.61,10.78,11.07,6.89,9.25,5.11,7.54,4.15,9.98,5.04,1.00
8.68,5.03,4.57,10.51,10.71,3.78,4.12,3.78,3.83,7.94,3.69,4.53,4.91,8.73,4.59,9.76,7.23,8.84,7.33,7.46,7.59,11.14,9.04,5.48,8.20,5.16,8.31,4.18,7.02,4.50,1.00
6.23,5.08,4.16,3.80,4.87,3.78,4.51,7.40,4.08,8.01,5.12,5.31,3.26,7.71,6.62,9.72,6.44,8.65,4.44,4.11,4.65,11.01,11.87,5.43,8.49,4.94,7.89,4.10,3.80,4.90,0.00
8.56,6.79,4.95,7.55,11.36,3.64,5.05,5.23,3.92,9.03,3.52,8.49,5.63,7.98,6.21,10.02,7.86,9.52,8.03,3.80,5.48,10.94,10.32,4.76,9.00,7.13,8.84,3.82,7.50,5.61,1.00
8.47,4.99,7.72,7.41,10.11,3.71,4.18,4.63,4.27,8.79,3.60,6.73,8.19,7.79,5.04,9.43,7.86,8.68,8.86,3.63,4.11,10.97,9.86,4.66,8.75,6.80,8.43,3.77,7.23,4.80,1.00
7.96,4.00,4.67,6.96,11.03,3.63,4.02,4.00,4.28,9.86,3.66,7.04,9.31,7.22,6.32,9.82,7.04,9.20,4.09,3.79,4.43,9.55,9.55,5.02,8.60,5.30,9.05,3.83,3.67,5.58,0.00
8.00,5.46,9.28,8.54,6.90,3.64,4.22,4.96,3.98,7.01,3.41,6.61,9.57,8.02,5.53,9.66,9.08,8.58,7.03,7.21,5.98,8.41,10.36,5.83,7.60,7.33,7.14,3.71,3.70,5.04,0.00
8.31,4.16,4.61,5.99,4.83,3.66,4.36,4.66,5.09,6.14,6.08,5.58,3.67,7.99,6.47,9.39,9.17,9.66,4.58,10.89,4.74,10.89,11.58,4.86,8.85,4.74,9.06,3.90,4.40,4.82,0.00
7.17,4.38,8.78,9.44,9.83,3.97,4.00,4.27,3.80,9.25,4.69,6.05,3.50,8.28,6.01,9.97,8.18,8.47,7.45,3.67,5.93,9.51,10.01,4.76,8.09,7.57,9.60,3.94,4.68,6.09,1.00
8.17,4.87,9.13,7.20,11.36,3.79,3.99,4.51,4.18,9.23,3.66,7.05,7.66,8.04,5.91,9.53,7.43,8.54,9.45,3.55,4.61,11.02,9.56,4.96,8.09,6.94,8.41,3.89,7.71,4.69,1.00
8.02,3.88,4.31,3.74,7.75,3.73,7.36,3.81,5.68,7.03,3.53,8.10,5.27,8.39,5.90,9.83,8.07,9.45,7.26,5.61,4.85,9.64,10.13,5.54,8.50,6.91,8.77,3.93,4.99,5.10,0.00
7.88,4.11,4.31,9.11,4.81,3.61,4.90,4.78,3.87,4.46,7.43,8.38,5.07,9.62,5.21,10.21,7.51,8.56,4.37,6.21,4.32,3.67,9.78,5.42,7.86,5.48,8.83,3.84,3.83,4.49,0.00
7.04,4.81,4.44,8.83,5.09,3.74,4.36,6.47,4.16,10.15,4.06,7.21,3.40,7.85,5.23,10.08,7.21,8.78,4.76,6.48,4.14,11.33,11.49,4.61,8.37,4.96,8.37,4.11,7.27,4.41,0.00
8.16,6.77,4.54,7.04,4.81,3.48,4.37,4.24,4.83,5.54,4.36,4.77,10.20,9.00,8.61,8.70,7.59,10.65,3.94,9.62,4.58,7.30,9.85,5.95,8.61,4.85,7.75,10.21,6.12,4.41,0.00
7.75,9.18,4.46,8.67,7.38,3.67,3.84,7.27,6.12,6.28,3.83,6.32,3.11,9.16,4.77,9.98,7.49,9.53,4.23,8.07,8.16,11.42,11.49,5.16,8.04,4.82,8.42,3.94,9.09,4.35,0.00
9.49,4.62,4.74,6.85,5.69,3.89,4.24,5.31,3.99,4.18,3.57,7.11,9.07,8.63,6.74,9.48,8.28,6.68,9.48,3.50,6.27,5.99,8.37,5.22,7.06,9.90,9.86,3.66,7.46,4.28,0.00
7.73,6.76,4.29,8.60,6.01,3.71,4.21,4.66,7.82,7.70,4.90,6.61,7.48,8.19,7.47,9.37,9.62,9.90,4.54,7.66,4.36,8.87,9.10,6.00,8.59,5.70,9.05,4.11,6.85,5.68,0.00
7.57,6.75,4.84,9.20,6.23,3.62,4.67,5.44,8.49,7.82,4.55,6.94,9.21,9.46,8.46,10.39,6.76,10.10,8.10,9.20,4.00,10.56,10.19,5.17,8.75,5.62,8.07,3.89,7.49,5.41,0.00
8.85,6.24,4.00,4.11,5.02,3.67,3.91,3.71,4.05,4.53,3.36,5.54,4.31,10.47,5.26,9.25,5.46,9.62,4.93,5.96,9.67,10.27,10.24,4.96,9.33,4.83,6.92,4.09,8.73,4.37,1.00
9.24,4.36,11.66,7.27,7.57,3.77,3.63,3.81,4.82,7.62,3.44,7.24,9.25,8.74,4.73,8.95,8.62,8.60,4.93,3.80,5.20,6.82,10.15,5.67,8.65,8.15,9.44,3.86,3.89,5.61,1.00
6.11,5.70,4.07,8.92,5.89,3.75,4.03,3.86,3.90,7.51,3.43,7.51,11.27,10.67,8.00,9.18,7.29,9.43,7.49,8.46,3.94,8.98,10.33,6.99,8.61,7.94,8.52,3.71,7.34,4.68,1.00
9.50,4.18,4.26,8.89,4.74,10.00,7.59,4.61,4.20,4.68,3.50,6.40,3.38,8.32,4.84,8.73,8.68,9.73,4.18,3.79,4.51,5.92,10.90,7.30,8.86,5.87,8.95,4.14,3.93,5.60,1.00
7.67,7.97,7.21,7.33,9.32,3.74,5.33,5.60,4.31,8.35,3.65,7.18,9.88,3.87,9.20,9.07,7.01,9.55,6.60,4.01,6.37,10.84,7.69,5.71,8.39,5.07,9.34,4.18,7.01,4.44,0.00
8.83,7.44,10.56,6.53,11.20,8.51,4.50,5.63,4.24,8.03,4.28,5.74,9.18,7.80,8.24,8.95,7.84,10.57,3.93,3.90,4.87,6.92,9.94,5.63,7.95,7.08,7.64,5.56,3.68,4.34,0.00
8.26,3.89,4.89,10.69,6.59,3.72,4.72,3.60,8.75,8.62,3.67,5.69,11.86,9.42,8.90,3.50,7.39,9.58,8.87,6.86,4.19,11.11,9.21,5.99,8.65,5.07,9.10,3.86,6.74,5.26,1.00
8.25,4.81,4.24,9.83,8.97,3.80,4.41,3.64,3.87,7.01,3.82,7.79,3.54,8.80,6.66,9.83,7.25,10.20,4.45,10.12,5.19,9.26,10.52,4.68,9.09,5.05,7.62,3.99,9.18,4.66,1.00
7.53,4.10,3.85,3.81,4.44,3.98,9.39,4.61,3.75,5.60,3.70,5.25,8.73,10.01,7.35,8.87,7.12,9.79,4.14,8.29,4.06,3.70,10.79,7.76,8.68,4.67,6.70,3.75,3.78,5.12,1.00
7.66,4.85,5.16,4.37,4.91,3.58,3.98,3.94,10.02,4.27,3.63,5.10,9.64,9.64,5.25,9.84,9.28,8.62,7.03,6.99,4.78,3.78,11.80,5.20,7.62,4.68,8.40,5.21,5.73,4.49,0.00
6.28,6.95,4.30,10.04,8.66,3.63,3.92,4.17,10.72,8.39,3.64,7.30,7.04,8.68,8.84,9.71,8.84,10.04,9.18,8.01,4.08,10.61,9.78,5.72,8.64,6.21,7.80,3.82,7.04,4.93,0.00
8.16,4.43,11.36,3.91,5.22,3.96,3.77,3.97,4.08,4.12,3.37,6.70,4.88,10.02,4.74,9.35,9.93,8.80,6.30,3.85,4.12,7.05,10.74,5.21,8.36,7.51,9.86,4.04,6.72,5.58,1.00
9.31,8.07,8.46,3.68,6.11,3.50,4.12,3.66,4.13,8.22,3.63,7.00,4.55,8.41,5.15,9.62,9.39,7.74,5.53,3.75,4.56,6.30,10.95,4.81,8.78,5.02,8.82,3.66,8.49,7.26,0.00
8.23,4.86,4.14,8.71,4.71,3.46,4.08,4.23,3.98,6.47,3.72,6.02,7.91,8.91,5.49,9.82,7.76,9.01,4.32,6.26,4.24,4.07,10.68,8.20,8.51,5.26,7.99,4.56,8.86,5.14,1.00
9.34,6.79,11.63,10.59,6.40,3.75,4.55,5.51,9.18,7.43,3.42,6.60,10.76,8.94,9.95,9.92,7.59,9.78,8.23,8.13,3.86,9.23,8.88,4.66,8.07,4.73,9.83,3.76,7.15,4.65,0.00
8.24,4.12,9.85,9.26,7.80,3.79,4.74,5.31,3.85,7.44,3.75,6.97,8.12,8.60,9.08,11.06,7.40,9.04,8.07,8.21,4.36,8.67,9.78,6.77,6.78,6.47,9.61,4.03,7.76,5.59,0.00
7.69,4.53,4.57,7.43,4.95,3.76,4.08,4.45,7.72,5.93,3.52,4.80,7.64,7.19,7.34,9.12,7.44,9.77,4.99,4.80,4.68,8.86,11.26,7.09,7.43,5.74,8.33,4.05,3.68,5.45,0.00
9.65,4.54,4.35,3.61,5.02,3.52,4.24,4.30,4.05,4.48,3.38,4.58,4.18,9.33,6.22,9.48,6.83,7.86,4.32,4.25,4.29,4.21,10.60,6.63,8.61,4.99,8.28,3.72,8.49,5.26,1.00
8.32,4.31,4.23,4.09,4.67,3.76,3.88,5.77,4.26,4.31,3.70,4.24,8.01,8.68,5.43,9.70,7.35,8.99,4.25,5.87,4.44,4.24,10.49,4.89,8.04,5.02,7.87,3.71,3.78,5.18,0.00
7.31,5.06,4.62,4.13,4.65,3.70,4.70,5.47,4.61,4.59,3.58,4.44,3.43,8.71,7.34,8.85,7.36,8.94,4.73,8.18,4.18,5.69,9.18,6.06,6.82,5.24,7.29,3.91,3.77,6.45,0.00
8.15,4.28,4.16,9.17,5.84,3.57,4.27,5.40,4.12,9.00,3.58,5.58,9.02,8.68,8.81,9.57,7.16,9.64,7.40,7.38,4.75,7.76,9.84,5.84,8.05,4.95,8.19,3.91,3.61,5.48,0.00
7.07,5.74,5.41,5.33,5.14,3.71,3.81,3.33,4.09,5.07,3.50,6.96,7.90,9.10,5.49,10.47,8.99,9.18,4.58,3.61,5.08,7.60,10.76,4.89,9.00,8.27,8.53,4.18,3.89,6.31,0.00
7.88,3.62,4.36,4.54,6.71,3.56,4.74,4.15,4.40,8.07,3.75,5.49,12.09,7.79,8.34,10.64,8.25,8.24,4.54,6.33,4.05,4.30,10.03,6.62,8.34,6.31,8.78,6.26,3.85,4.70,0.00
6.04,4.15,4.40,3.57,6.06,3.72,8.91,3.72,9.11,8.94,5.29,4.94,3.51,9.59,4.67,10.20,7.61,9.59,4.25,4.73,6.18,5.69,9.85,5.47,9.30,5.18,9.95,9.84,3.59,6.83,0.00
8.22,5.98,9.05,9.48,8.15,3.85,3.90,4.57,8.53,5.22,5.17,6.43,9.88,8.52,9.46,9.55,8.62,9.60,3.97,8.20,4.36,10.79,9.48,5.82,8.67,6.16,8.09,4.05,3.92,4.63,0.00
6.24,4.08,4.16,8.92,4.55,3.60,4.26,3.92,7.38,6.75,3.80,6.97,3.20,8.33,5.49,10.06,8.82,7.91,3.94,5.26,4.31,6.60,10.06,5.61,8.38,5.27,8.75,3.99,5.80,4.67,0.00
6.23,4.69,4.17,9.00,8.27,3.77,3.68,4.39,8.37,6.67,3.83,6.25,9.49,8.70,7.42,10.91,7.94,9.12,5.96,8.29,4.12,10.39,10.54,6.08,8.79,5.90,8.75,3.91,6.75,4.28,0.00
8.91,6.15,3.94,10.01,4.98,3.51,4.11,5.04,6.97,8.53,3.69,5.54,11.33,8.18,9.12,8.63,9.24,9.83,4.13,9.03,5.10,12.44,8.44,5.46,8.03,5.60,7.71,4.20,6.93,4.30,0.00
7.40,4.26,12.86,7.00,5.15,3.97,3.86,4.52,3.73,8.05,3.28,6.52,4.00,8.45,4.89,9.64,8.12,7.82,4.42,3.96,4.13,8.29,9.60,4.87,7.86,7.47,9.13,5.16,3.60,4.70,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.05,3.61,8.82,9.21,9.37,3.67,4.32,3.95,3.93,8.04,3.18,5.85,5.82,6.77,5.64,10.80,8.07,8.36,7.73,4.41,4.29,10.32,10.72,4.95,7.33,7.62,7.88,3.92,3.65,4.08,0.00
9.65,6.86,7.76,11.37,9.54,3.73,4.11,4.51,5.50,6.02,3.56,8.39,6.77,8.44,7.72,8.83,8.92,8.75,7.00,6.74,5.95,11.26,8.47,6.31,7.00,7.31,7.77,3.86,7.37,5.38,0.00
8.29,4.57,4.35,3.96,8.55,3.75,4.73,7.26,4.39,4.74,4.78,6.93,3.45,8.33,6.14,9.08,7.42,9.37,4.74,3.63,4.22,9.88,12.32,8.08,8.50,5.13,7.64,3.71,3.83,4.78,1.00
7.99,4.17,4.41,4.42,5.10,3.83,5.56,3.79,4.05,5.31,3.63,7.51,3.57,9.03,5.55,9.52,6.98,9.87,4.86,4.32,4.57,8.25,10.99,5.91,9.29,4.84,8.05,3.65,3.84,4.57,1.00
7.68,3.87,4.65,9.96,4.76,3.87,3.92,4.32,4.30,7.02,3.44,8.17,3.62,9.33,5.73,8.44,6.15,9.70,5.86,8.37,4.24,10.94,10.35,5.28,8.32,4.85,9.16,4.11,8.32,4.76,1.00
9.26,6.50,10.06,9.90,4.97,3.78,3.94,4.20,5.57,8.48,3.29,6.40,3.65,8.56,6.63,9.38,7.37,9.88,7.56,3.82,6.17,8.46,10.11,5.14,9.47,8.37,8.52,4.31,8.65,7.10,1.00
8.46,4.12,4.46,12.54,4.84,3.55,3.77,4.50,3.84,9.11,3.33,5.68,4.01,9.74,5.93,9.86,6.67,10.36,8.56,6.60,6.75,11.79,9.44,5.26,9.08,5.08,9.40,3.71,7.46,4.53,1.00
8.09,5.04,4.32,3.91,4.75,3.35,3.74,5.84,4.60,7.47,4.05,4.62,3.47,9.25,5.38,10.08,7.73,8.63,4.86,3.59,9.00,10.19,9.24,7.97,8.02,4.72,8.71,3.85,8.72,4.93,0.00
7.51,5.19,4.53,7.15,8.87,3.64,5.68,3.53,9.54,4.04,3.23,6.21,10.41,9.38,9.20,9.51,9.36,9.48,7.06,8.27,4.07,11.06,8.98,7.24,7.92,7.14,9.40,3.64,3.59,5.47,0.00
8.34,4.23,11.33,3.48,6.17,3.76,5.04,3.70,4.16,8.61,3.97,6.20,7.27,8.14,5.49,9.74,9.27,8.89,4.40,3.51,4.20,8.12,9.61,4.90,8.82,4.82,9.23,3.80,3.63,4.88,0.00
7.88,3.92,4.70,10.21,7.95,3.75,4.44,6.12,5.17,10.84,3.59,4.04,9.62,8.55,8.48,9.30,7.83,9.65,10.63,3.72,6.94,11.48,7.99,6.03,8.97,5.07,9.34,3.73,8.19,5.44,0.00
8.84,4.77,11.74,6.79,10.87,3.63,4.19,6.23,6.55,10.00,3.36,5.32,8.61,7.45,9.59,9.95,6.69,8.00,9.83,4.06,4.41,10.49,10.38,4.90,8.34,6.96,9.46,3.72,7.08,4.58,0.00
8.49,3.85,10.09,10.16,4.75,3.62,9.90,3.42,4.24,8.63,3.64,7.59,9.12,9.84,6.30,9.26,8.14,9.17,4.27,3.45,5.72,6.68,10.19,6.56,7.90,5.79,8.23,3.79,3.95,4.91,1.00
7.59,3.97,4.78,9.06,6.08,3.70,4.37,4.66,8.38,5.58,3.65,6.53,11.67,9.09,10.16,9.22,7.40,9.85,7.70,8.98,5.55,6.27,11.42,5.43,7.93,5.58,9.03,3.62,7.43,4.77,1.00
7.56,4.14,7.32,3.77,5.10,3.83,4.83,4.41,3.64,4.81,3.56,7.61,8.18,7.80,6.53,10.71,8.37,8.23,4.17,3.74,4.35,4.53,11.55,5.55,9.45,4.64,8.35,3.88,3.67,5.59,1.00
8.21,4.73,6.61,8.16,7.59,3.93,4.20,4.30,4.65,5.66,5.21,6.89,6.79,7.39,7.37,9.00,7.94,7.13,7.53,7.35,5.98,9.58,9.84,6.22,7.46,6.90,9.24,3.95,6.70,4.47,0.00
7.57,6.10,10.44,9.44,10.50,3.68,3.96,5.10,5.37,8.28,3.54,5.89,7.26,8.22,8.30,9.91,7.32,9.93,8.51,6.01,3.91,8.75,10.04,4.58,9.06,5.55,9.51,3.82,8.24,5.63,1.00
8.88,6.10,11.49,8.25,5.45,4.01,4.40,5.99,4.31,8.89,3.55,7.22,4.18,8.99,7.74,8.71,7.99,7.90,8.60,4.12,4.50,7.89,10.21,6.47,7.92,8.01,10.15,4.22,7.15,4.45,0.00
8.06,6.23,4.37,7.68,5.30,3.56,3.95,4.07,4.08,6.97,3.48,6.28,8.01,8.51,5.23,10.48,7.49,9.19,8.80,5.84,4.14,3.69,11.76,5.85,8.41,4.88,8.08,4.23,8.97,5.22,1.00
8.05,5.23,10.59,10.38,8.99,3.87,4.15,6.68,4.03,8.16,3.45,7.43,4.00,8.41,5.85,8.84,8.46,8.95,4.59,3.87,4.32,7.15,10.10,5.16,8.21,6.71,8.99,4.17,4.06,4.93,0.00
7.66,4.97,12.51,10.89,10.80,4.13,3.85,7.22,4.07,8.54,3.78,7.19,6.60,7.76,7.18,10.21,8.06,8.50,6.97,3.64,6.01,10.25,9.61,5.73,8.06,8.04,10.24,4.05,7.78,5.55,0.00
7.61,4.19,7.62,8.20,8.01,3.62,5.59,4.94,4.28,8.63,3.34,5.17,8.88,9.12,7.50,9.96,7.57,8.32,9.25,3.63,7.20,9.89,8.91,6.16,7.56,8.69,8.09,3.95,3.59,6.41,0.00
9.93,8.82,10.77,9.83,10.40,3.85,4.88,7.70,7.05,9.14,3.59,6.74,8.12,8.02,9.45,6.85,9.19,7.46,8.13,3.91,5.65,8.88,11.10,5.15,8.15,6.80,8.35,4.24,8.56,6.05,0.00
7.49,4.92,4.43,3.81,4.93,8.01,5.71,3.86,3.89,5.07,3.54,5.54,3.51,8.13,5.39,10.12,8.39,10.52,4.25,3.63,4.46,6.19,7.20,6.82,8.24,5.06,7.94,4.09,3.67,5.49,1.00
8.04,8.48,12.30,9.86,9.47,3.88,4.07,4.80,4.44,6.39,3.44,6.58,5.52,7.99,4.90,3.53,8.87,8.22,6.99,4.57,4.16,9.95,10.84,5.21,8.36,7.78,9.79,4.06,6.38,5.11,1.00
8.27,5.09,4.83,9.18,5.15,3.73,3.83,4.55,4.22,6.89,5.48,7.60,3.85,9.36,5.86,9.72,6.99,9.11,4.83,7.60,4.18,9.83,9.81,4.48,9.11,4.65,9.10,3.74,7.55,4.78,0.00
7.55,3.85,4.46,8.48,4.82,3.67,7.65,4.44,4.08,5.78,3.42,8.20,4.77,7.86,5.40,11.30,8.40,9.32,4.27,4.21,4.56,5.38,9.58,6.82,9.39,5.85,8.90,4.14,8.35,5.06,1.00
7.23,4.79,9.51,10.49,5.76,3.92,4.03,6.88,3.98,8.89,3.38,4.58,9.63,8.59,8.87,10.23,7.96,9.59,8.64,6.32,4.90,9.13,9.93,4.63,9.64,4.61,7.84,4.18,9.41,5.72,1.00
7.89,4.27,4.63,10.00,8.71,3.94,4.16,4.44,3.92,6.18,3.79,5.38,8.54,8.48,5.32,11.09,7.84,10.16,7.20,9.04,4.44,8.32,8.94,5.69,9.31,4.67,8.65,4.03,8.87,4.63,1.00
9.09,4.62,4.48,9.51,10.24,3.96,3.90,3.76,6.82,7.26,3.55,6.96,3.85,9.24,5.02,9.82,7.44,9.65,7.80,8.00,6.90,9.71,8.28,5.09,7.75,4.89,8.75,3.63,8.00,4.64,1.00
6.68,8.10,3.90,6.61,6.88,3.92,7.43,5.35,4.29,7.87,3.48,6.06,3.51,7.98,8.16,9.96,8.77,9.09,8.12,8.14,4.11,4.32,11.08,6.01,8.42,5.05,8.60,9.50,6.85,4.70,0.00
7.64,7.63,4.16,6.94,4.89,3.56,8.99,7.45,7.42,7.37,3.58,6.79,3.69,8.04,8.59,10.00,8.48,8.48,7.48,9.38,4.42,7.48,10.09,5.73,8.00,6.68,9.01,6.32,6.60,6.29,0.00
8.47,3.67,4.51,7.21,4.96,3.80,3.38,4.66,3.97,4.39,5.77,6.43,5.33,8.30,4.81,8.33,8.51,7.93,4.45,3.59,4.05,4.37,10.82,6.09,8.59,5.12,8.02,10.51,3.43,5.27,0.00
8.59,7.73,4.17,9.36,6.72,3.63,9.86,6.47,8.09,6.99,3.30,6.27,3.69,8.72,9.97,9.58,8.13,10.03,8.28,7.70,4.13,8.93,8.89,6.95,8.23,4.72,8.09,4.09,6.54,5.74,0.00
7.71,8.43,6.42,10.00,4.88,3.53,8.72,7.54,3.66,8.51,3.45,6.19,4.87,8.71,10.72,9.98,7.97,9.59,7.35,9.73,3.99,8.54,9.26,5.25,9.20,4.97,8.40,3.57,8.70,4.97,0.00
7.53,5.97,4.28,9.25,7.68,3.67,8.12,5.16,5.81,7.90,3.51,7.74,3.57,9.15,9.40,9.36,7.74,10.23,8.87,7.92,4.23,8.99,8.23,7.66,8.16,7.72,8.20,3.95,6.85,5.95,1.00
8.05,8.19,4.19,9.25,5.65,3.75,9.85,4.52,5.17,7.51,3.59,7.58,3.58,9.19,6.38,9.41,6.84,10.87,8.17,5.99,4.61,8.55,10.46,5.25,8.84,5.98,7.28,4.15,3.77,6.00,1.00
10.61,5.80,12.17,5.84,4.91,3.76,7.21,4.80,3.90,6.21,3.54,4.30,7.08,8.49,5.95,9.71,6.83,9.01,4.52,4.25,4.00,6.35,10.61,5.96,8.58,7.75,10.59,4.25,3.71,4.98,0.00
