100132815_at,1001_at,10406_at,10536_at,1236_at,1281_at,129607_at,1365_at,142678_at,153579_at,1690_at,170712_at,171425_at,1839_at,221120_at,23066_at,23462_at,23641_at,2697_at,27345_at,28231_at,283897_at,29899_at,339766_at,3625_at,3655_at,4013_at,401494_at,481_at,5168_at,5266_at,54843_at,54947_at,5570_at,56994_at,57153_at,5783_at,5962_at,6451_at,645323_at,7058_at,7298_at,7620_at,79605_at,83468_at,83729_at,9180_at,9308_at,9590_at,9603_at,label
8.54,5.48,4.19,5.03,3.83,3.83,5.10,3.75,5.75,3.97,10.28,3.74,5.28,5.79,8.25,8.63,7.14,9.20,7.59,8.06,7.42,3.46,10.33,3.49,4.73,4.16,5.19,4.06,12.21,9.07,3.84,4.98,5.15,6.22,10.38,5.43,8.17,9.69,3.48,4.09,4.57,12.80,7.13,8.41,4.73,5.89,4.45,8.30,11.07,4.62,1.00
6.12,5.42,4.42,5.96,3.90,3.66,6.27,3.75,5.55,4.11,8.23,3.83,5.55,6.54,9.09,5.07,11.59,4.87,3.69,5.00,7.72,3.57,9.87,3.53,4.59,9.76,7.04,8.91,6.46,7.88,4.30,7.56,8.70,3.49,11.40,6.08,7.45,9.80,10.19,6.57,6.00,12.87,4.31,4.02,6.14,3.88,4.18,7.56,9.91,5.64,1.00
7.68,9.90,11.20,5.62,3.96,7.69,6.34,6.76,6.07,7.03,10.22,3.72,5.03,6.24,8.74,7.92,5.68,9.67,13.26,9.70,5.40,3.51,9.12,3.46,4.83,8.99,6.46,9.23,11.44,4.22,4.16,5.17,7.12,4.95,10.61,8.15,7.64,9.86,10.14,6.21,5.18,11.83,6.19,5.81,9.48,9.67,6.85,8.67,7.17,5.16,1.00
6.88,5.35,4.61,5.58,3.90,4.02,8.60,3.82,6.28,3.99,6.71,3.67,4.94,9.17,9.66,7.28,5.20,9.49,10.19,5.07,8.29,3.18,8.37,3.96,4.80,7.24,5.52,4.18,11.84,4.21,4.78,4.81,5.85,3.65,10.57,6.83,6.04,9.08,10.08,3.97,11.18,12.64,5.60,6.21,4.69,5.74,8.36,8.40,8.35,7.74,1.00
4.50,5.27,4.52,5.82,3.87,3.61,3.92,4.26,5.68,3.82,4.57,8.20,4.89,7.39,7.61,4.77,7.48,5.86,12.01,5.48,7.99,3.45,8.84,3.59,4.55,8.89,7.70,3.97,11.83,6.91,3.93,7.63,4.43,9.65,9.11,4.64,10.15,8.79,3.70,3.82,7.84,12.69,5.86,7.64,6.80,4.32,8.55,6.73,10.14,8.63,0.00
7.68,6.23,4.87,4.26,3.72,3.95,4.67,8.38,4.82,4.44,10.64,8.89,5.63,6.29,7.91,4.54,7.47,4.76,10.59,7.44,6.67,3.77,8.92,3.90,6.05,8.20,5.23,4.33,12.11,8.43,8.85,6.10,4.73,9.23,11.16,4.43,4.32,10.16,8.97,4.26,4.65,11.19,6.51,5.28,4.43,4.77,6.71,6.60,6.24,6.27,0.00
6.06,5.99,4.57,4.94,4.28,3.86,4.12,4.00,6.82,4.13,5.52,4.74,6.49,7.44,9.21,5.25,8.52,4.63,9.55,6.07,7.21,3.25,8.48,3.49,10.35,9.38,5.86,3.89,12.62,5.26,4.85,7.93,7.65,8.08,9.69,5.17,4.98,9.98,9.88,4.28,4.89,11.54,6.57,6.91,6.07,4.34,8.82,6.42,11.32,6.96,0.00
8.79,5.78,4.49,4.43,4.35,4.04,5.31,3.87,4.99,3.88,10.48,3.62,6.20,6.57,6.47,4.85,9.07,9.35,3.75,7.20,5.21,3.44,7.99,3.62,5.67,8.72,5.82,4.15,11.55,9.06,5.55,6.04,6.04,4.36,11.15,4.17,7.33,10.64,5.94,4.27,5.05,12.65,5.56,5.13,4.44,9.37,6.33,8.17,4.85,6.54,1.00
7.21,5.47,4.93,6.73,3.68,3.90,7.19,3.85,6.19,3.82,5.84,3.50,4.67,6.14,4.45,8.27,10.13,4.74,3.59,5.75,4.63,3.19,8.55,3.65,4.48,6.42,5.69,4.05,9.62,4.17,4.09,4.77,6.13,3.39,9.49,6.80,8.31,9.64,11.41,4.10,4.67,12.89,6.06,5.98,7.41,5.05,7.86,9.11,4.88,4.76,1.00
7.68,5.44,3.98,4.10,6.81,3.95,4.28,4.17,7.47,7.44,9.60,4.01,6.61,8.34,7.23,8.01,5.36,5.26,4.03,8.90,6.03,4.03,7.98,3.84,4.92,4.08,5.44,4.89,7.72,4.11,4.36,5.25,4.23,3.58,9.95,8.47,5.30,8.43,11.14,6.35,5.04,12.81,4.57,4.54,4.57,3.98,4.63,9.06,9.02,4.09,0.00
5.10,5.95,4.23,6.66,3.59,4.12,4.27,4.01,6.90,4.27,11.63,3.64,6.19,7.94,9.05,9.72,6.18,9.50,10.80,5.28,11.22,3.55,9.53,3.48,4.36,11.27,5.94,7.58,10.69,3.71,4.56,5.26,5.08,3.63,10.26,7.72,7.12,9.48,8.82,3.86,13.83,13.53,3.76,4.05,5.02,4.99,7.19,10.78,10.24,8.48,1.00
8.18,6.11,4.70,4.64,3.90,3.66,9.57,3.74,8.34,8.29,10.26,3.64,6.80,9.49,10.33,7.91,5.14,5.06,3.31,8.60,7.33,9.16,8.12,3.45,4.59,9.08,6.74,8.43,8.46,4.14,3.85,5.00,5.24,3.98,10.64,6.40,4.39,8.15,10.44,4.18,4.60,13.37,5.53,6.02,4.42,5.53,4.62,8.59,5.03,5.35,1.00
6.49,5.74,4.45,3.90,12.48,3.83,8.08,3.91,5.91,3.80,7.14,6.30,8.01,6.06,9.41,4.96,7.08,5.40,3.64,5.96,6.24,9.80,7.54,3.43,4.44,4.16,6.05,9.29,10.38,11.16,4.17,5.15,4.50,3.70,8.69,6.12,8.78,9.32,10.77,7.64,4.65,11.87,4.75,3.86,4.24,11.81,4.68,11.44,4.86,6.69,1.00
6.26,5.38,4.10,4.12,8.68,3.70,8.48,3.93,6.54,4.07,4.83,3.72,6.98,8.96,10.09,5.66,8.37,4.83,3.88,4.74,9.40,7.13,9.35,3.70,5.08,7.45,8.57,4.17,5.00,6.14,4.24,5.09,4.30,3.70,3.63,5.02,9.27,7.96,10.28,7.39,4.68,12.52,4.47,5.28,4.60,8.68,8.68,6.97,5.38,4.78,0.00
5.83,6.10,4.36,4.04,9.89,3.75,4.49,3.97,4.93,4.84,8.80,4.20,6.26,7.72,9.35,8.14,5.92,4.80,6.84,7.93,8.54,9.68,8.23,3.82,4.47,6.25,5.80,4.32,5.10,3.97,4.04,6.23,4.65,3.50,9.94,4.84,4.45,9.63,11.39,8.13,5.79,12.75,3.79,6.93,4.56,7.81,4.70,7.05,4.71,6.62,0.00
8.43,5.59,4.82,3.81,9.31,3.66,8.02,4.05,6.13,5.69,10.97,3.46,6.42,8.04,8.75,6.28,4.88,4.59,10.49,5.07,5.64,8.31,8.70,3.69,4.67,6.27,5.47,6.72,7.09,4.01,4.30,5.21,6.47,3.69,9.98,8.23,7.02,8.86,10.97,3.98,4.78,13.21,7.48,3.91,4.29,3.91,4.55,8.81,10.96,4.58,1.00
6.46,5.31,4.40,4.74,3.86,3.78,10.44,3.84,6.21,3.95,12.16,3.63,6.14,9.06,9.46,6.71,5.80,4.78,10.41,5.62,8.49,10.28,8.99,3.66,4.29,7.28,5.24,10.55,6.12,3.97,3.99,4.70,8.48,4.86,10.33,6.42,9.75,9.52,10.54,8.05,10.50,13.13,5.43,3.88,4.78,7.54,7.78,8.34,4.84,6.16,1.00
6.36,5.62,4.29,4.40,11.40,4.20,4.35,4.06,5.70,10.94,10.52,3.88,6.67,5.79,9.50,4.85,8.28,5.62,3.95,8.40,7.52,9.63,8.33,3.90,4.78,4.30,5.79,6.33,4.27,4.56,4.22,4.82,4.65,3.51,7.70,6.67,9.06,8.95,10.98,4.04,5.01,12.96,4.05,4.32,4.58,9.49,4.85,11.20,4.68,7.10,1.00
7.41,5.49,4.21,4.93,3.92,3.76,6.70,4.03,4.84,3.98,9.66,3.63,4.17,6.36,8.29,7.60,9.92,8.78,3.88,7.04,7.74,3.49,9.70,3.58,4.64,6.52,5.56,3.84,11.55,4.15,4.25,4.84,6.17,4.40,9.50,4.95,9.43,8.89,10.08,3.99,6.28,12.06,5.31,7.48,4.49,3.99,4.60,7.04,10.13,3.54,0.00
7.29,5.34,4.70,4.32,8.94,3.75,12.56,3.78,6.53,3.65,8.13,3.78,6.85,6.05,9.23,5.61,5.15,4.92,3.95,6.84,9.43,10.84,9.05,3.62,4.17,8.11,6.79,9.40,8.09,6.40,4.19,5.49,9.45,3.46,10.23,6.63,7.17,8.73,11.90,4.06,4.97,12.90,4.77,3.70,4.30,4.11,4.89,8.03,4.58,4.75,1.00
5.03,5.90,4.81,4.26,3.97,3.70,4.37,5.66,7.25,6.26,9.24,3.83,5.74,6.04,9.20,6.57,7.97,9.30,11.94,7.17,8.39,3.35,7.80,3.66,5.24,6.49,5.81,4.52,7.07,4.17,4.28,5.35,6.73,3.76,10.30,4.21,7.90,7.86,10.50,6.08,4.74,12.63,5.07,5.20,4.88,4.41,4.53,7.50,4.86,9.08,1.00
8.65,6.00,4.17,4.39,3.91,3.93,4.12,4.37,5.53,4.28,4.54,4.18,8.13,7.22,9.47,5.07,6.79,9.43,4.10,5.96,9.03,3.61,8.32,3.74,4.88,5.62,7.66,3.98,9.15,11.28,4.36,4.75,4.41,3.75,10.00,4.06,6.87,8.42,10.10,6.91,4.92,12.30,4.45,4.51,4.97,11.58,4.66,6.98,4.71,8.55,1.00
4.01,11.18,9.69,4.33,3.77,3.83,4.38,4.61,7.96,4.84,4.52,3.75,4.77,8.74,8.87,4.95,10.38,5.58,12.07,7.67,9.27,3.40,8.66,3.79,4.91,11.47,5.51,8.10,11.39,4.27,5.36,7.28,8.97,3.50,6.92,7.84,8.23,8.96,8.81,3.87,5.61,10.77,4.35,4.09,6.46,4.29,9.30,6.99,9.64,7.55,0.00
7.44,5.79,4.24,4.35,3.86,3.73,9.53,3.84,6.75,3.91,10.26,3.82,6.57,6.32,9.24,4.53,4.90,5.12,3.65,5.77,8.29,11.37,9.08,3.74,4.31,5.00,7.21,9.86,7.92,6.56,4.17,6.39,10.43,3.57,11.20,6.51,7.79,7.83,12.26,4.25,4.88,12.71,7.35,4.48,4.68,4.10,4.48,8.80,4.64,6.05,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.91,5.79,4.78,3.81,3.72,3.63,7.43,7.50,5.34,4.73,4.71,3.74,7.27,7.06,8.70,4.73,5.01,10.04,3.86,6.84,8.54,3.40,9.39,3.61,8.77,9.74,8.76,9.18,12.73,4.03,4.37,5.41,5.41,9.00,10.21,4.91,7.78,9.94,11.06,5.34,4.91,11.22,6.40,3.94,4.44,6.16,9.69,8.34,6.53,9.63,0.00
5.45,5.97,4.64,5.78,3.98,13.11,6.40,3.90,4.77,3.82,9.63,3.53,3.86,8.09,8.06,7.78,7.53,9.26,11.99,6.53,6.14,3.33,8.46,3.55,4.46,6.24,6.54,3.93,11.47,10.47,4.12,6.76,8.67,6.08,9.11,6.73,8.37,9.31,10.19,3.87,5.24,11.16,5.20,4.98,8.75,4.99,8.86,8.08,7.90,7.80,1.00
6.18,5.93,5.04,4.06,4.25,3.95,10.32,4.17,5.97,3.79,9.69,3.70,6.65,5.84,9.15,5.39,7.66,5.19,4.52,5.18,8.43,9.17,8.58,3.68,4.55,4.27,10.34,8.09,7.28,4.64,4.35,5.20,7.06,3.74,10.74,6.86,6.48,9.48,11.05,6.81,4.64,12.50,7.18,4.19,4.42,4.14,4.34,8.41,5.93,5.96,1.00
6.64,11.07,4.27,4.80,3.73,3.73,4.01,3.93,7.63,8.18,6.00,3.47,5.63,6.54,7.65,6.30,10.30,5.01,12.91,6.44,7.33,3.25,8.91,3.68,4.83,9.62,5.95,3.88,12.37,4.20,5.45,5.21,9.47,3.52,9.76,8.57,6.88,8.47,3.68,8.58,4.67,11.40,4.61,7.02,4.34,8.42,6.43,8.22,6.97,6.58,1.00
6.12,9.68,12.09,5.52,3.96,3.84,4.14,4.04,6.13,3.95,7.18,3.54,4.85,6.56,8.13,4.54,6.44,4.45,4.42,8.72,5.90,6.15,8.90,3.66,4.33,10.09,5.63,3.86,11.07,4.01,4.14,7.10,9.62,4.53,10.27,8.51,7.65,9.00,9.53,4.57,5.04,12.43,4.70,3.93,5.30,4.39,7.70,6.40,9.51,6.67,0.00
5.20,9.50,7.17,4.64,3.88,7.44,4.67,4.21,9.44,5.80,9.41,3.89,4.36,7.04,8.79,4.51,7.23,5.21,10.04,8.80,7.42,3.40,8.28,4.20,5.49,11.64,5.16,3.92,11.08,5.20,13.66,5.62,7.13,3.77,9.84,7.68,8.51,10.87,9.39,4.35,8.27,12.96,4.41,6.31,6.56,4.03,7.79,6.58,9.30,5.62,0.00
3.95,5.87,4.15,4.17,4.09,7.62,3.75,4.16,6.78,4.59,4.70,3.90,5.15,6.11,9.55,5.13,9.34,10.53,13.12,7.56,7.94,3.65,7.23,4.15,4.74,9.68,5.38,4.49,11.61,8.48,6.25,5.11,7.40,3.33,9.48,4.25,9.28,9.83,5.01,4.09,4.85,13.10,4.23,5.29,4.52,10.11,5.64,6.20,6.61,5.31,1.00
6.18,5.70,4.52,3.68,4.27,3.85,4.16,3.91,7.23,3.88,4.74,3.82,6.68,7.36,9.54,7.07,5.50,4.94,3.72,5.68,6.64,3.63,7.98,3.81,4.72,4.19,5.41,4.19,7.10,4.32,4.17,4.39,4.79,3.84,9.72,5.26,8.29,9.39,8.50,4.09,5.06,12.01,4.13,4.15,5.56,12.30,4.73,6.54,4.43,7.35,1.00
7.39,9.93,8.62,4.40,4.01,3.86,11.99,6.46,5.76,4.00,7.60,3.77,4.82,8.18,9.10,5.03,5.16,5.01,6.10,7.28,9.86,3.41,10.40,3.44,11.07,9.79,6.85,4.61,12.00,4.03,6.14,6.73,9.18,4.86,8.92,9.49,7.88,10.64,10.13,4.22,5.12,10.92,5.21,4.01,4.55,4.08,4.23,8.71,9.88,9.18,0.00
6.39,9.10,4.28,4.84,4.35,4.03,4.78,9.01,7.35,8.96,4.49,4.10,8.30,7.58,7.80,4.77,5.85,5.17,3.61,5.09,9.30,3.47,10.30,3.51,4.93,10.83,6.21,3.90,13.35,3.94,7.99,9.34,9.00,7.40,8.92,6.85,9.34,4.30,6.60,4.19,4.94,11.28,7.67,3.93,4.57,4.48,4.43,6.93,4.78,8.58,1.00
6.75,5.88,5.19,5.73,3.85,3.96,3.77,3.96,5.56,6.99,8.58,3.44,5.38,8.81,8.90,8.08,8.41,8.89,9.65,7.55,9.23,3.43,8.35,3.57,4.63,10.20,6.97,9.19,10.85,4.34,4.13,4.80,5.36,3.95,10.41,6.98,6.59,8.99,9.04,4.35,4.63,12.65,4.86,4.64,5.02,3.83,6.40,8.33,10.62,7.54,1.00
7.00,5.64,4.55,4.29,8.38,3.80,4.02,4.21,5.88,11.18,9.96,3.65,5.67,9.32,4.46,5.87,6.32,5.24,3.20,9.77,8.67,5.15,8.93,3.97,4.34,4.09,5.37,4.46,4.54,3.97,4.32,7.48,4.11,3.45,3.57,6.55,4.62,8.02,10.71,6.50,5.05,12.88,5.70,4.18,4.26,4.15,4.32,9.54,4.83,7.67,0.00
7.04,8.67,4.66,4.24,4.12,4.08,3.93,10.96,5.73,6.75,5.83,4.02,4.60,6.03,7.91,4.55,6.50,12.01,4.40,5.35,8.40,3.72,8.94,4.18,8.65,4.07,5.40,4.09,10.62,4.19,4.09,11.47,5.60,8.75,10.73,8.39,7.79,8.78,11.02,5.11,4.98,10.97,3.82,4.99,4.46,6.07,4.36,6.45,4.71,5.86,0.00
8.03,5.96,5.52,3.78,3.76,13.05,9.07,4.06,6.49,8.18,10.14,4.01,6.40,6.82,9.16,7.57,12.49,7.63,11.01,8.55,6.03,3.55,8.62,3.59,6.25,5.64,5.80,8.25,10.89,8.44,8.93,6.89,6.57,3.80,10.15,6.81,9.09,9.23,9.54,4.76,5.34,13.10,6.96,6.52,7.37,4.03,8.19,7.80,8.54,5.15,1.00
6.70,8.88,7.36,3.90,4.22,3.91,9.13,5.57,5.25,8.38,4.64,3.30,5.00,5.79,9.24,4.65,6.06,9.84,3.90,5.38,7.79,3.50,7.57,7.59,11.11,6.53,6.63,9.66,12.29,3.90,4.28,9.68,6.93,6.15,8.28,9.58,8.12,9.19,10.95,4.62,4.78,10.57,5.02,5.08,4.61,4.04,5.89,6.31,4.67,4.27,0.00
5.86,5.71,4.86,4.99,3.96,3.84,5.66,3.74,6.12,3.86,4.72,3.63,5.12,6.20,9.95,4.52,8.79,4.81,6.88,4.98,11.27,3.21,9.84,3.76,4.99,10.25,7.85,4.26,9.03,7.51,4.31,11.03,10.61,3.63,10.73,5.26,4.13,10.25,10.31,7.36,7.62,12.45,6.12,4.59,4.60,5.34,7.57,7.91,9.63,6.71,0.00
7.09,8.96,4.81,3.89,4.17,3.94,8.30,8.20,6.48,3.90,5.61,3.54,6.05,7.02,10.09,3.95,5.89,4.86,3.51,5.58,7.50,3.34,10.36,3.48,10.21,8.70,5.57,6.26,12.57,3.94,10.03,6.49,8.25,3.38,8.82,11.43,7.74,9.37,8.36,3.84,4.90,12.92,6.43,7.11,6.80,3.90,7.46,7.69,4.35,6.91,1.00
6.91,5.45,4.62,3.82,9.08,3.68,9.79,3.66,5.97,9.30,9.76,3.80,5.18,5.84,8.99,5.83,8.97,4.83,3.53,6.12,7.60,10.11,8.56,3.46,4.68,4.37,6.06,6.53,7.88,8.59,3.96,4.43,4.43,3.63,10.37,7.62,9.40,9.06,10.94,6.90,4.66,12.29,5.03,4.42,5.03,10.23,4.55,10.61,4.62,7.09,1.00
6.80,5.80,4.05,4.15,5.23,4.00,9.47,3.85,5.60,9.86,11.44,3.75,4.68,6.18,9.39,5.40,8.23,8.92,6.59,5.39,8.49,6.97,8.36,3.74,3.95,4.17,8.28,9.08,5.67,4.32,4.14,4.89,5.76,4.04,10.74,5.11,6.63,7.33,10.60,4.31,5.08,12.79,4.87,4.19,4.37,5.86,4.57,8.85,7.44,5.46,1.00
4.65,5.71,4.04,7.04,4.34,4.34,6.24,4.15,6.38,6.51,4.71,3.79,6.28,5.97,8.75,5.74,11.61,8.69,3.82,10.37,8.94,3.56,7.80,12.84,4.62,5.27,5.90,3.73,9.99,4.14,4.17,6.57,4.51,3.63,9.72,7.05,5.33,10.00,9.71,4.17,4.80,12.80,5.05,4.61,10.67,7.62,6.48,7.86,5.00,4.81,0.00
3.99,6.54,4.27,3.79,4.20,3.77,5.87,3.84,6.05,4.01,4.77,3.62,5.54,6.86,9.07,4.41,8.94,4.80,3.58,5.39,9.19,3.95,8.61,3.87,4.66,10.06,7.18,4.27,8.12,4.41,4.26,6.11,8.83,5.01,11.98,4.63,7.57,9.23,9.77,7.31,11.73,12.90,4.12,5.58,4.32,4.16,7.63,8.62,8.78,5.28,0.00
7.28,5.33,4.49,4.04,10.64,3.85,4.21,4.23,9.83,8.39,11.18,3.83,5.14,7.19,4.36,6.34,5.11,5.19,3.83,6.08,9.05,7.83,8.58,3.58,4.55,4.35,6.38,8.44,5.52,8.85,4.35,4.70,4.47,3.48,9.55,7.87,4.51,8.44,11.04,4.06,4.63,12.94,4.24,4.25,4.34,4.97,4.61,12.15,4.68,6.46,1.00
7.25,5.68,4.15,4.42,12.08,8.50,7.10,3.88,6.76,4.13,5.03,3.68,5.34,6.19,8.39,4.86,6.37,5.07,4.85,7.98,8.88,7.75,7.74,3.86,4.68,4.13,7.03,9.18,7.37,4.92,4.24,6.35,4.43,3.77,10.53,5.12,6.67,9.34,10.36,6.43,4.94,12.98,4.81,3.94,4.56,4.80,4.34,8.79,4.75,8.59,0.00
5.89,5.58,4.88,7.66,3.87,10.13,4.26,4.09,6.82,4.10,4.68,3.92,4.80,7.71,8.49,7.02,5.41,10.91,9.17,6.37,7.31,3.62,9.23,3.65,4.16,5.58,6.37,4.19,12.55,6.93,4.23,7.19,7.55,7.84,10.34,7.35,6.35,9.11,11.48,12.09,5.67,12.44,6.88,4.49,5.21,3.92,9.60,8.02,9.29,6.40,0.00
7.93,5.49,4.49,4.02,7.80,3.93,8.61,3.63,7.16,4.09,6.23,3.67,6.81,7.70,9.43,4.84,5.34,5.13,3.67,6.97,7.66,11.04,8.78,3.87,4.29,8.84,6.55,9.62,6.49,4.18,4.34,4.94,6.37,4.03,9.31,6.69,4.51,8.15,10.80,7.11,4.67,12.76,5.34,4.34,4.22,4.62,4.67,8.61,4.77,3.85,1.00
6.31,5.38,4.72,3.92,5.52,3.80,7.66,3.92,6.82,3.88,9.54,3.84,6.82,7.44,9.09,6.03,5.19,4.82,4.02,5.27,7.77,10.30,8.27,3.56,5.05,5.17,8.54,9.66,6.22,7.90,4.19,5.17,7.46,5.20,9.36,4.23,4.56,8.34,11.73,3.93,5.67,12.78,6.59,4.05,4.19,6.09,4.50,8.93,4.55,4.95,1.00
5.48,5.83,4.68,5.46,4.06,7.83,4.57,4.21,5.74,4.22,9.26,3.78,5.42,8.38,9.12,6.63,6.73,9.69,11.52,6.64,8.23,3.62,8.04,3.68,4.87,10.08,5.42,7.58,10.20,4.24,4.36,8.48,6.10,3.75,10.71,5.57,7.67,8.56,9.92,3.97,11.39,12.56,4.32,4.23,8.13,5.45,8.39,9.16,8.68,8.84,1.00
10.01,6.12,8.22,4.90,3.77,3.84,5.75,6.56,5.75,3.53,10.22,4.10,5.34,6.27,7.66,8.63,9.41,8.92,12.06,9.24,6.34,3.22,9.17,3.35,4.61,6.44,5.24,4.36,11.59,4.06,4.09,5.03,5.51,10.80,8.20,5.66,8.27,9.42,10.83,7.94,4.86,12.49,5.68,9.63,4.57,4.47,4.87,7.87,9.12,5.44,0.00
6.52,9.65,7.78,4.01,3.86,3.73,4.96,6.21,6.04,3.71,7.11,3.52,4.37,8.91,8.87,5.38,6.50,10.32,8.27,7.42,8.92,3.60,9.16,3.74,7.42,10.84,5.98,10.51,12.37,4.03,4.59,7.71,4.54,4.20,9.41,7.08,7.38,9.54,9.86,4.13,5.12,11.62,5.51,4.10,4.45,4.03,8.31,7.23,9.63,6.26,0.00
7.89,5.60,4.85,4.29,3.61,3.84,4.31,3.99,4.80,10.46,4.63,3.56,6.20,9.41,8.16,9.06,6.32,10.13,4.52,5.49,7.15,3.54,8.89,3.66,4.75,8.60,5.73,4.03,11.49,3.83,4.27,5.20,5.73,3.38,10.87,7.02,8.84,9.68,11.08,4.03,4.79,13.06,4.07,4.17,4.79,5.02,10.14,7.42,8.37,6.95,1.00
5.48,5.73,5.16,3.82,3.88,4.25,6.44,3.81,7.32,4.68,8.27,9.87,6.13,5.97,8.72,4.82,6.15,7.82,10.78,5.23,7.04,3.54,8.86,4.00,4.59,8.32,7.22,4.46,12.12,4.72,9.34,8.01,6.40,7.38,11.04,4.71,6.16,11.06,8.77,4.10,4.56,12.34,4.37,4.83,4.25,4.44,10.00,6.45,7.87,4.65,0.00
8.50,10.59,10.47,4.29,4.11,11.52,4.72,5.48,5.68,4.15,9.70,3.84,4.93,10.24,8.36,7.79,5.45,5.00,7.42,8.08,7.12,3.29,8.33,3.51,10.61,10.45,5.68,8.79,11.79,3.72,4.57,7.05,8.10,3.79,9.83,9.07,7.87,10.00,9.07,4.58,9.29,11.89,5.64,3.97,4.88,4.11,8.94,9.19,6.00,8.98,0.00
7.87,6.61,5.25,4.64,4.29,12.64,4.42,4.31,6.39,5.89,4.81,10.21,5.15,8.04,8.86,6.02,6.90,6.57,10.18,4.99,4.70,5.45,9.47,3.89,5.81,6.10,5.73,3.90,12.71,8.63,10.13,5.43,4.69,3.56,10.40,4.69,4.81,11.05,10.01,4.38,4.80,12.52,6.21,7.61,9.46,4.51,9.08,5.94,4.86,3.19,0.00
7.88,6.05,5.32,5.68,4.01,10.68,5.63,4.11,6.79,9.02,8.97,3.59,4.78,11.22,10.09,7.24,7.35,9.43,10.90,7.22,7.89,3.48,10.25,3.62,4.71,8.69,5.41,5.93,11.66,3.94,4.33,5.35,6.74,3.48,11.54,5.52,7.64,9.59,9.49,4.24,4.77,12.94,3.91,4.27,6.94,4.07,9.05,7.89,11.11,7.14,1.00
5.69,6.80,6.00,5.38,4.07,4.27,4.26,5.02,8.62,6.41,6.89,3.62,6.58,7.67,8.85,8.05,5.41,10.53,10.03,5.54,9.66,3.49,9.85,3.67,5.47,8.31,8.81,3.82,9.45,3.87,4.26,5.58,6.43,3.63,11.01,5.13,7.29,8.73,4.76,4.87,4.87,13.18,5.04,4.06,4.81,4.09,8.48,9.14,11.65,8.40,1.00
5.32,10.35,13.17,4.83,3.95,3.73,4.40,7.28,6.46,7.03,10.38,3.61,5.37,9.30,8.22,4.25,6.09,8.25,9.52,7.92,10.63,3.68,9.47,3.52,11.03,8.90,7.04,9.35,12.76,3.85,9.05,6.76,6.39,6.89,8.90,8.98,6.75,8.79,3.76,3.89,5.28,10.82,4.84,6.03,4.76,6.03,9.93,8.16,8.88,8.38,0.00
8.10,5.29,4.84,4.02,3.79,3.89,5.53,3.70,4.63,4.14,6.68,3.65,7.39,6.12,8.69,4.89,6.58,9.64,3.58,6.56,10.45,3.35,9.02,3.52,9.03,6.91,5.07,4.63,12.58,3.97,4.29,8.37,4.38,5.04,10.02,7.18,6.44,9.48,8.68,4.23,5.43,12.01,5.38,10.12,4.18,6.78,6.90,7.25,10.18,5.94,0.00
6.44,11.11,4.49,4.05,3.98,3.99,4.27,4.37,5.16,4.27,5.75,3.52,5.79,9.26,9.20,5.08,7.45,10.32,3.46,7.53,8.80,3.69,9.39,3.93,9.31,10.31,7.06,4.60,11.35,4.26,4.77,7.63,7.58,7.18,10.45,8.79,7.86,10.24,9.20,4.62,4.59,11.56,5.47,4.50,4.12,3.96,9.13,8.45,5.75,7.47,0.00
6.83,12.60,8.64,4.32,3.92,3.73,7.73,10.15,6.13,3.56,7.23,6.19,5.00,7.39,8.61,4.72,5.91,8.58,11.51,8.10,9.17,3.35,9.13,3.49,11.74,8.62,5.77,4.34,12.67,3.87,3.88,9.56,7.73,8.10,9.62,10.51,8.01,9.29,8.82,3.89,4.92,11.71,5.08,8.09,4.24,4.36,11.20,6.30,4.55,7.88,0.00
6.20,7.38,7.43,4.35,3.79,3.57,4.14,4.73,6.25,3.86,9.70,4.10,5.42,10.31,6.91,4.90,8.44,9.21,10.99,6.76,9.28,3.60,8.84,3.68,5.30,9.32,7.19,10.29,12.42,4.45,8.26,5.46,5.30,5.36,10.14,4.77,7.14,9.83,8.64,4.12,4.78,12.24,4.25,6.28,8.20,4.47,8.50,6.00,8.43,6.39,0.00
7.69,7.66,4.76,4.54,3.77,13.46,4.66,6.90,6.23,4.67,10.95,3.86,5.53,11.65,7.15,8.52,11.04,8.08,13.27,6.91,7.39,3.43,9.17,3.69,5.06,7.17,5.46,4.46,9.24,4.06,3.98,9.12,6.89,8.09,10.81,6.84,6.58,10.33,11.06,7.44,4.66,13.39,3.58,4.28,7.58,3.90,5.44,8.73,9.12,7.27,0.00
