100127983_at,10253_at,10371_at,1052_at,10628_at,10962_at,1117_at,1278_at,13_at,158295_at,164284_at,201161_at,221692_at,22943_at,23764_at,29940_at,3488_at,3995_at,4103_at,5142_at,5176_at,5352_at,53827_at,5480_at,54947_at,55612_at,57451_at,590_at,6275_at,6567_at,6662_at,7179_at,8092_at,84221_at,85027_at,8991_at,91607_at,9781_at,9882_at,9945_at,label
10.03,7.58,7.89,6.90,8.38,11.38,5.69,12.72,3.69,8.43,7.48,9.23,3.80,4.63,8.63,9.97,5.04,8.92,4.11,8.44,5.71,10.54,10.43,11.03,4.21,7.54,9.53,12.67,11.11,8.02,8.87,8.90,12.14,8.30,9.84,6.08,9.07,5.96,7.38,9.62,0.00
8.91,9.74,9.28,9.68,11.14,9.06,4.38,9.47,8.47,5.71,9.56,4.56,5.43,11.14,12.89,10.53,4.89,6.61,3.68,7.24,6.66,12.27,10.56,9.48,7.41,8.12,9.45,8.76,6.08,7.63,10.16,3.29,6.28,7.98,9.75,3.61,5.68,7.50,9.30,10.02,1.00
9.02,8.52,5.50,9.56,6.02,11.23,7.05,8.16,3.92,6.51,6.49,8.33,5.66,5.00,9.39,10.84,4.67,8.62,11.75,9.82,7.13,11.48,11.15,10.90,4.29,7.49,9.95,4.24,11.30,6.66,8.37,9.40,6.28,7.33,8.62,7.03,8.94,7.66,9.37,7.28,0.00
8.46,8.09,5.23,7.58,9.45,13.39,4.54,13.34,4.99,5.98,4.90,8.48,4.19,14.05,9.45,9.31,4.63,9.49,3.89,4.76,6.22,10.51,11.58,10.73,6.94,7.18,7.50,8.72,14.32,6.53,8.55,7.31,4.76,8.37,9.10,4.02,7.49,7.51,6.18,10.06,0.00
4.40,4.15,3.87,8.80,5.17,11.10,8.48,4.08,3.91,3.73,4.73,8.71,3.80,9.30,8.36,9.68,3.94,8.74,3.88,10.19,8.47,10.27,9.64,10.77,4.63,8.08,4.10,3.82,13.16,8.86,11.00,6.01,4.66,7.73,9.31,3.47,3.36,7.42,5.57,6.57,0.00
4.84,12.41,7.59,9.02,7.13,11.72,4.47,9.24,4.15,3.91,4.54,11.73,3.80,12.47,10.06,8.70,3.95,6.50,3.77,4.19,11.22,7.93,7.68,4.88,4.41,5.35,4.18,6.37,9.13,6.41,7.47,3.50,10.77,4.89,7.46,4.10,3.49,4.31,8.01,6.97,1.00
8.57,11.43,7.33,7.52,8.18,12.36,4.70,3.93,3.57,6.97,4.54,7.26,5.28,11.59,10.31,4.99,4.46,8.61,12.20,5.96,6.32,9.20,11.60,9.54,8.12,8.39,5.10,7.34,12.53,4.36,3.79,8.05,9.43,7.59,5.99,3.60,6.90,7.98,9.21,9.30,1.00
6.55,7.31,5.69,8.89,5.31,11.32,4.69,4.11,8.27,5.50,4.76,11.29,3.62,12.07,8.61,9.30,4.23,8.15,3.95,8.21,5.66,11.69,10.09,8.79,7.22,8.40,4.08,6.16,13.75,7.25,7.97,3.69,7.85,4.54,6.26,6.46,6.44,6.63,7.45,8.48,1.00
4.45,7.54,7.09,5.71,10.43,12.49,4.09,10.94,3.87,3.73,4.61,10.06,3.96,4.48,7.43,8.75,4.59,8.42,3.70,7.55,11.29,9.20,7.30,4.77,6.60,5.33,10.45,9.06,8.41,7.88,8.94,3.61,8.94,8.63,7.32,4.13,9.09,7.12,8.12,4.66,0.00
4.40,4.87,4.59,8.36,10.26,5.64,4.52,3.96,4.36,3.85,4.70,4.02,3.92,6.52,9.94,4.09,7.25,7.54,3.81,6.01,5.10,9.61,10.27,9.97,6.64,7.09,4.48,3.50,10.81,8.90,5.82,3.90,4.71,7.20,4.56,11.95,7.17,6.43,5.85,5.13,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.77,4.18,4.51,3.23,9.22,10.59,4.96,4.18,4.06,3.81,4.93,9.95,10.57,4.35,5.50,5.11,4.03,10.09,4.02,8.59,6.26,3.86,8.97,4.87,4.60,4.90,4.36,3.82,7.58,4.60,3.85,3.60,4.63,6.58,4.66,3.78,7.77,4.07,9.25,4.39,0.00
5.42,4.77,4.50,3.90,8.97,9.58,5.56,4.11,3.92,3.81,5.00,11.52,8.05,4.88,5.35,5.31,4.25,9.29,4.33,6.15,6.23,3.87,8.58,4.60,4.45,4.98,4.24,4.08,7.56,4.94,4.09,3.27,5.07,7.41,5.14,3.69,3.95,4.78,6.84,4.81,0.00
4.30,7.46,4.33,9.75,9.51,6.55,5.08,3.84,3.88,4.44,4.82,6.46,3.58,6.75,9.23,7.45,10.24,7.22,3.98,4.10,4.56,9.40,11.65,10.53,8.23,8.14,4.50,3.73,5.95,7.88,8.61,8.44,4.59,8.57,6.49,8.66,5.86,3.87,6.25,4.54,0.00
4.34,5.14,3.95,5.69,11.55,4.98,4.31,4.11,4.00,4.29,4.54,6.13,4.03,8.35,6.36,6.14,9.94,7.10,3.98,4.62,4.51,7.65,4.62,10.19,4.24,4.87,7.76,3.56,8.60,7.92,7.95,3.44,4.68,5.93,6.58,9.65,3.78,7.41,8.01,4.70,0.00
9.26,8.97,5.01,11.20,6.84,10.49,7.12,12.23,3.69,8.72,4.71,10.36,3.83,12.70,10.85,8.55,4.30,7.22,3.94,8.06,4.86,9.93,12.11,9.90,6.59,6.76,10.01,3.98,8.29,10.42,8.23,3.39,6.13,8.17,9.01,4.47,7.12,7.22,7.65,8.90,0.00
4.80,11.44,7.03,9.50,10.87,11.14,4.98,11.01,3.88,8.29,4.78,3.84,10.60,9.86,12.73,5.02,8.94,8.34,3.96,8.67,4.61,10.71,10.53,8.46,9.07,4.98,4.01,11.88,12.78,5.45,4.55,3.46,8.89,7.13,9.94,3.88,7.28,8.33,11.16,6.49,1.00
8.09,7.61,5.21,9.52,9.04,12.62,4.84,12.82,3.76,6.31,6.40,5.99,3.63,12.29,10.73,10.35,3.77,9.31,4.06,9.81,4.15,11.77,9.28,10.97,7.77,5.26,12.23,7.03,10.30,8.84,7.53,3.92,4.50,8.09,10.38,4.31,7.66,6.40,7.87,9.66,0.00
5.03,10.56,9.30,9.79,8.18,10.82,4.63,4.19,4.95,4.11,4.90,10.72,3.69,12.60,9.23,8.25,8.66,6.64,4.12,7.20,12.43,9.16,10.49,9.52,7.19,7.92,4.20,9.13,12.67,4.68,9.18,3.72,4.80,7.51,8.52,7.19,3.37,5.45,9.21,5.67,1.00
4.61,4.04,4.52,6.80,10.42,7.26,4.82,4.18,4.26,4.19,4.71,3.95,4.21,4.91,6.85,4.47,10.65,6.28,3.92,8.07,4.80,8.06,4.44,11.54,6.70,4.81,4.99,3.99,9.62,7.14,6.02,3.86,4.70,7.97,7.39,10.50,3.65,5.73,7.88,4.77,0.00
6.15,7.88,9.13,9.87,10.16,8.89,4.22,4.09,4.00,4.07,6.26,8.29,3.64,11.71,10.55,8.76,4.09,7.05,4.08,3.94,4.28,7.52,11.06,11.65,9.71,10.65,4.23,3.38,11.11,5.20,9.46,3.28,4.74,5.84,8.03,5.53,3.77,3.70,7.88,4.58,1.00
8.37,8.90,8.55,9.18,9.01,11.79,6.36,13.04,3.60,8.41,7.35,8.73,5.46,10.21,9.98,10.10,5.32,7.86,4.19,5.27,4.50,11.51,9.07,10.06,7.17,5.27,7.78,4.51,6.63,8.91,9.66,3.70,4.93,6.94,9.95,5.52,4.32,7.16,8.08,10.54,0.00
8.21,11.94,5.83,7.92,8.49,13.31,4.33,4.10,3.96,4.74,4.66,11.23,3.68,12.40,9.99,7.90,4.52,7.93,3.78,4.66,11.30,6.72,9.17,8.56,4.61,6.50,7.02,10.27,13.39,6.53,8.67,3.46,6.32,8.01,8.56,6.78,3.98,6.04,7.08,5.35,1.00
4.63,4.29,4.55,6.64,9.58,7.64,10.96,4.20,4.21,3.87,5.19,4.06,6.38,4.58,7.94,7.11,4.19,7.22,4.26,7.57,4.48,3.55,10.03,4.55,4.53,5.24,4.37,3.95,5.76,4.36,5.40,3.60,5.05,8.28,4.52,3.87,6.84,5.47,8.42,4.67,0.00
4.32,9.11,5.40,7.42,10.57,9.30,4.43,3.94,3.87,3.77,4.69,11.09,3.72,4.33,9.52,4.77,4.20,5.58,3.94,4.52,7.98,5.73,9.62,9.78,7.43,11.58,4.49,3.79,14.75,7.91,11.35,3.21,4.89,6.82,6.59,6.92,3.50,3.88,7.73,5.37,1.00
4.81,9.86,4.53,9.24,9.56,7.65,5.13,4.10,3.95,3.89,4.82,11.04,4.20,4.32,8.35,5.27,4.09,5.36,3.96,4.66,5.65,7.80,9.54,10.49,6.59,11.85,4.30,3.68,13.61,4.73,10.01,3.33,4.74,6.97,8.49,8.91,3.85,4.53,8.67,4.73,1.00
8.14,4.28,5.27,3.96,9.67,11.66,4.17,4.05,3.86,3.99,4.81,10.20,7.08,6.80,7.13,6.84,4.11,6.53,4.10,6.14,4.63,10.03,4.69,9.09,7.19,9.82,11.07,3.85,6.05,5.91,7.98,3.98,7.11,7.97,7.94,12.77,3.55,8.16,11.67,4.98,0.00
