100_at,10974_at,11031_at,1543_at,1832_at,217_at,23048_at,23531_at,2487_at,25984_at,29015_at,2995_at,3226_at,3569_at,3625_at,3872_at,4109_at,441168_at,50964_at,56892_at,5865_at,7079_at,7134_at,7291_at,7378_at,84561_at,85027_at,85480_at,9473_at,95681_at,label
8.72,9.74,9.60,6.65,11.38,4.99,8.55,11.61,4.12,8.82,10.31,5.18,4.82,9.70,6.14,9.86,4.05,8.31,3.57,7.26,7.85,7.27,4.16,8.62,10.79,7.61,7.97,3.63,5.50,9.60,0.00
10.73,4.66,3.97,4.93,4.16,5.63,10.30,10.40,3.75,3.80,8.17,10.44,4.93,4.28,4.51,3.80,3.75,4.17,3.96,3.50,4.39,3.99,3.68,3.07,3.13,4.69,5.36,3.89,5.23,8.46,1.00
7.99,4.67,4.96,4.99,5.34,10.93,8.92,10.24,3.55,3.97,9.84,10.93,6.66,9.54,10.88,4.06,3.88,5.53,4.12,3.69,7.63,4.28,3.46,3.59,8.44,7.55,9.47,3.75,4.49,8.89,0.00
6.71,8.75,10.47,5.15,7.53,8.35,8.75,10.57,3.97,4.53,4.86,8.32,4.56,9.63,4.77,4.39,3.87,6.62,3.77,3.41,9.19,3.71,3.24,8.97,8.34,7.20,9.75,5.64,8.71,8.94,1.00
7.61,7.50,9.05,4.78,11.47,5.40,10.03,8.40,3.74,3.85,9.43,5.43,5.66,7.61,4.37,7.57,3.88,6.87,3.63,3.86,9.29,4.33,4.79,8.66,10.31,4.88,6.67,6.14,4.91,8.25,0.00
7.68,4.26,8.47,6.27,9.75,5.17,8.25,8.13,3.98,3.64,10.43,9.69,10.13,6.55,4.35,3.95,4.98,4.16,3.89,3.80,4.27,3.86,3.60,9.23,10.13,7.01,6.57,3.90,5.25,8.98,0.00
8.11,4.18,8.05,5.53,4.36,10.60,9.36,8.40,3.81,3.57,5.16,4.65,10.30,4.14,4.62,3.95,3.92,3.88,3.89,4.99,5.36,3.80,7.70,12.10,6.78,4.30,7.46,3.75,5.09,9.27,1.00
12.42,4.20,4.18,5.68,4.73,5.19,12.36,10.55,3.71,3.67,10.04,8.63,4.99,4.51,4.70,4.07,4.20,3.96,3.83,3.54,4.44,3.69,3.88,3.51,4.22,3.80,9.25,6.66,4.50,9.60,1.00
9.89,4.02,7.11,4.93,4.60,5.94,9.75,8.99,3.61,3.67,10.72,10.59,5.12,4.36,4.74,3.77,9.28,6.58,3.72,3.39,4.28,3.83,3.55,3.10,7.16,4.21,4.82,3.77,5.52,9.35,1.00
5.50,8.09,9.74,5.36,12.37,11.86,7.94,9.14,3.76,8.63,5.08,3.84,9.49,4.71,5.03,4.31,4.13,4.01,3.86,8.77,4.25,8.04,5.85,3.66,10.71,4.66,5.72,3.51,4.38,7.58,0.00
7.99,4.35,9.19,5.10,11.69,9.35,8.90,8.36,3.70,4.46,5.16,4.80,9.21,4.58,4.41,3.87,4.10,4.17,4.03,8.92,5.83,4.06,9.41,3.06,4.88,4.39,7.29,3.77,4.47,4.89,1.00
6.65,4.40,10.18,4.84,5.51,10.00,8.08,9.54,3.84,4.08,8.63,5.86,4.93,8.55,4.38,4.23,3.89,6.47,3.75,4.15,9.02,8.37,3.82,8.98,11.11,10.86,7.42,3.66,7.47,8.16,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.57,3.95,4.37,5.01,4.29,8.86,7.70,10.60,3.81,3.93,9.98,9.63,4.71,4.48,4.69,4.05,4.17,6.33,3.79,3.46,4.70,3.77,3.95,3.16,7.87,4.38,4.66,3.78,4.47,9.85,0.00
8.87,4.85,4.18,4.97,5.00,9.92,6.78,10.00,3.88,3.57,9.31,7.96,5.17,4.11,4.76,4.03,4.17,4.27,4.36,3.55,4.33,4.21,4.03,3.83,6.03,4.08,5.14,3.71,4.55,10.20,0.00
6.99,4.62,4.09,7.70,4.30,4.99,8.50,8.37,3.85,3.59,10.13,10.37,8.91,4.54,5.01,4.05,4.25,5.98,3.80,3.43,4.48,4.26,3.66,9.86,9.29,5.01,9.94,3.53,4.28,9.64,0.00
8.83,5.02,9.78,5.74,9.62,11.47,9.37,9.79,3.79,3.99,5.10,9.17,9.17,7.52,9.49,4.00,3.93,4.98,4.02,8.55,5.83,6.98,4.57,3.67,10.51,10.89,5.73,4.44,4.90,8.04,0.00
10.75,9.64,10.21,8.38,13.04,11.08,8.25,7.88,3.81,5.43,9.84,4.96,6.97,8.76,7.62,12.68,4.15,8.23,3.75,5.67,4.31,4.18,3.85,6.44,10.13,7.27,6.29,4.42,5.27,7.59,0.00
6.20,10.01,11.10,6.27,9.78,9.07,9.07,9.52,3.71,3.75,9.87,8.80,10.68,12.49,7.81,4.07,3.73,5.63,4.18,3.43,6.19,4.45,3.61,10.75,8.10,7.40,10.38,6.33,6.15,9.01,0.00
8.59,10.12,10.28,8.73,12.48,9.92,9.04,10.55,3.87,6.04,9.78,5.23,7.99,9.95,9.10,11.03,4.78,6.77,4.01,9.15,6.62,8.50,4.81,7.08,9.36,7.66,7.13,5.15,5.47,8.90,0.00
7.10,4.26,10.18,8.89,5.31,9.56,9.62,10.17,3.88,4.10,9.12,4.31,8.51,4.99,5.23,4.14,3.94,4.12,4.70,8.75,4.22,6.48,4.81,3.08,8.64,6.19,8.52,5.38,4.38,9.45,0.00
5.00,12.50,4.25,5.76,12.01,11.92,9.46,7.87,3.86,3.89,5.28,4.13,5.39,4.47,11.93,4.21,4.15,4.07,3.51,3.76,6.64,4.01,3.97,8.89,4.56,6.27,7.39,3.64,4.70,8.88,0.00
7.61,4.87,11.53,5.35,5.09,9.58,8.07,10.12,4.20,4.99,8.34,9.93,8.36,8.00,5.37,4.23,4.34,6.09,3.89,9.56,5.76,8.34,3.39,10.90,9.81,7.68,9.95,5.94,5.02,10.20,0.00
7.39,4.03,7.93,6.79,4.37,11.24,9.69,10.76,4.27,3.99,5.33,4.30,4.94,4.27,4.24,4.04,4.20,4.76,3.78,5.48,4.30,3.99,4.74,8.82,6.53,7.59,8.56,9.26,4.35,9.15,1.00
9.27,4.51,5.09,4.66,4.58,5.31,9.70,8.76,3.75,3.57,10.69,11.33,4.39,4.06,4.22,3.97,3.90,4.57,3.96,3.56,4.04,3.70,3.77,3.83,4.15,4.30,8.17,5.81,6.86,9.24,1.00
11.56,4.67,6.20,5.12,12.39,11.92,6.55,9.07,3.78,9.34,5.40,4.74,4.67,4.63,9.97,4.23,3.92,3.83,4.08,3.45,4.31,6.07,3.68,3.51,6.45,7.30,8.49,3.71,4.45,7.64,1.00
7.09,4.16,6.31,4.85,11.59,11.95,8.83,9.32,3.78,3.55,5.15,4.38,6.42,4.84,5.96,4.00,4.12,3.82,3.75,10.28,4.89,3.69,3.97,3.32,4.64,6.58,7.94,4.14,4.51,9.09,0.00
8.05,8.08,4.33,6.44,11.49,7.54,8.45,5.52,3.77,4.45,11.12,4.21,5.03,4.50,5.08,6.15,4.21,4.26,3.69,3.70,6.69,3.98,4.23,5.31,10.44,10.06,5.27,3.61,6.59,8.68,0.00
6.81,11.42,9.54,6.60,11.90,10.18,9.14,9.98,4.16,3.90,9.55,4.39,5.84,8.57,8.02,4.05,3.76,4.47,3.88,6.82,4.80,3.89,6.39,9.62,9.44,5.05,6.12,3.65,4.39,9.45,0.00
8.05,4.37,4.61,5.12,4.38,10.58,11.09,10.64,3.78,3.96,9.65,10.39,4.70,4.59,4.32,4.09,4.11,4.51,4.06,3.45,4.47,4.11,4.10,3.36,4.68,4.38,4.77,3.73,6.21,9.98,1.00
8.17,6.74,10.48,6.09,10.31,10.18,9.78,10.84,3.71,3.69,6.78,4.50,7.52,8.30,4.87,3.92,3.77,3.99,3.68,3.28,9.46,4.09,6.22,3.35,11.24,6.93,7.40,3.73,5.03,8.02,0.00
8.05,10.96,4.24,5.40,12.05,11.59,4.63,9.09,3.84,3.84,10.49,4.07,4.31,4.68,4.78,8.82,4.19,3.98,3.61,3.58,4.25,7.50,8.38,3.26,6.08,7.86,6.66,3.58,4.32,4.76,1.00
8.53,4.27,4.31,5.63,4.43,8.49,11.27,10.41,3.83,3.70,9.46,4.69,4.99,4.53,5.12,4.56,4.31,7.63,3.92,3.61,4.33,4.03,4.95,3.52,5.03,8.61,4.36,3.80,7.13,9.25,0.00
4.29,10.86,8.67,7.41,11.17,5.46,8.61,10.50,3.62,3.47,7.05,4.93,4.97,4.94,4.59,3.77,3.70,4.12,3.69,3.27,4.16,3.57,4.02,3.42,10.72,4.16,8.34,3.51,4.37,9.17,0.00
10.54,4.51,9.27,7.64,11.45,10.13,9.47,9.78,3.88,3.80,5.31,4.65,8.95,5.46,11.57,4.83,4.65,3.95,3.70,5.74,7.15,6.03,5.69,3.07,8.62,7.10,6.67,3.80,4.03,8.65,0.00
10.50,4.19,12.23,5.10,10.36,5.53,8.55,9.07,3.78,3.74,10.62,10.20,4.92,4.17,4.33,4.67,3.87,4.05,4.20,3.31,4.19,3.72,3.88,3.32,4.60,3.99,10.14,4.92,8.84,8.18,1.00
