42MGBA_CENTRAL_NERVOUS_SYSTEM,0.0
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
769P_KIDNEY,1.0
8305C_THYROID,1.0
8MGBA_CENTRAL_NERVOUS_SYSTEM,0.0
A204_SOFT_TISSUE,1.0
A375_SKIN,1.0
ACHN_KIDNEY,1.0
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
AZ521_STOMACH,1.0
BCPAP_THYROID,1.0
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
BFTC909_KIDNEY,0.0
BGC823_STOMACH,0.0
BT474_BREAST,0.0
BT549_BREAST,1.0
BXPC3_PANCREAS,0.0
CAL12T_LUNG,0.0
CAL851_BREAST,1.0
CALU6_LUNG,0.0
CCK81_LARGE_INTESTINE,0.0
CHL1_SKIN,1.0
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
COLO201_LARGE_INTESTINE,1.0
COLO205_LARGE_INTESTINE,1.0
COLO320_LARGE_INTESTINE,1.0
COLO679_SKIN,1.0
COLO741_SKIN,0.0
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,1.0
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
DETROIT562_UPPER_AERODIGESTIVE_TRACT,0.0
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
DU145_PROSTATE,1.0
DV90_LUNG,0.0
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
EN_ENDOMETRIUM,0.0
ESS1_ENDOMETRIUM,0.0
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
G361_SKIN,1.0
G401_SOFT_TISSUE,1.0
GAMG_CENTRAL_NERVOUS_SYSTEM,0.0
GB1_CENTRAL_NERVOUS_SYSTEM,1.0
GCIY_STOMACH,0.0
GCT_SOFT_TISSUE,1.0
GI1_CENTRAL_NERVOUS_SYSTEM,0.0
HCC1187_BREAST,0.0
HCC1395_BREAST,0.0
HCC1569_BREAST,0.0
HCC1806_BREAST,1.0
HCC56_LARGE_INTESTINE,0.0
HCC70_BREAST,0.0
HCC78_LUNG,0.0
HCC827_LUNG,0.0
HCT15_LARGE_INTESTINE,1.0
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
HEC151_ENDOMETRIUM,1.0
HEC251_ENDOMETRIUM,1.0
HEC265_ENDOMETRIUM,1.0
HEYA8_OVARY,1.0
HMC18_BREAST,0.0
HMCB_SKIN,1.0
HS746T_STOMACH,1.0
HS840T_UPPER_AERODIGESTIVE_TRACT,1.0
HS895T_SKIN,1.0
HS936T_SKIN,0.0
HS944T_SKIN,1.0
HSC2_UPPER_AERODIGESTIVE_TRACT,0.0
HT1376_URINARY_TRACT,1.0
HT144_SKIN,1.0
HUPT4_PANCREAS,1.0
IALM_LUNG,1.0
IPC298_SKIN,1.0
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,0.0
ISTMES2_PLEURA,1.0
J82_URINARY_TRACT,0.0
JHH6_LIVER,0.0
JHH7_LIVER,0.0
JHUEM2_ENDOMETRIUM,0.0
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
JMSU1_URINARY_TRACT,1.0
JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
K029AX_SKIN,1.0
KALS1_CENTRAL_NERVOUS_SYSTEM,1.0
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
KCIMOH1_PANCREAS,0.0
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
KELLY_AUTONOMIC_GANGLIA,0.0
