697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
786O_KIDNEY,0.0
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
AN3CA_ENDOMETRIUM,0.0
AU565_BREAST,0.0
AZ521_STOMACH,1.0
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
BFTC909_KIDNEY,0.0
BGC823_STOMACH,1.0
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
BT474_BREAST,0.0
CAL12T_LUNG,1.0
CAL27_UPPER_AERODIGESTIVE_TRACT,0.0
CALU6_LUNG,1.0
CAMA1_BREAST,0.0
CAPAN2_PANCREAS,1.0
CHP212_AUTONOMIC_GANGLIA,1.0
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
COLO201_LARGE_INTESTINE,1.0
COLO205_LARGE_INTESTINE,1.0
COLO320_LARGE_INTESTINE,1.0
CORL105_LUNG,0.0
CORL23_LUNG,0.0
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
DETROIT562_UPPER_AERODIGESTIVE_TRACT,0.0
DKMG_CENTRAL_NERVOUS_SYSTEM,0.0
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
EFE184_ENDOMETRIUM,0.0
EFO27_OVARY,0.0
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
ES2_OVARY,0.0
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
G401_SOFT_TISSUE,1.0
GAMG_CENTRAL_NERVOUS_SYSTEM,0.0
GCT_SOFT_TISSUE,1.0
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
HCC1187_BREAST,0.0
HCC1395_BREAST,0.0
HCC1569_BREAST,0.0
HCC1954_BREAST,0.0
HEC1A_ENDOMETRIUM,0.0
HEC265_ENDOMETRIUM,0.0
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
HEP3B217_LIVER,1.0
HGC27_STOMACH,1.0
HOS_BONE,0.0
HS739T_BREAST,1.0
HS852T_SKIN,1.0
HS936T_SKIN,0.0
HS939T_SKIN,0.0
HSC2_UPPER_AERODIGESTIVE_TRACT,0.0
HT1080_SOFT_TISSUE,0.0
HT29_LARGE_INTESTINE,1.0
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0
HUPT3_PANCREAS,0.0
HUPT4_PANCREAS,1.0
IALM_LUNG,0.0
IGROV1_OVARY,0.0
IM95_STOMACH,0.0
IMR32_AUTONOMIC_GANGLIA,1.0
IPC298_SKIN,0.0
J82_URINARY_TRACT,0.0
JHH2_LIVER,0.0
JHH4_LIVER,0.0
JHH6_LIVER,0.0
JHH7_LIVER,1.0
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0
JMSU1_URINARY_TRACT,1.0
